,Year,援щ텇,team,mpg,?쒗뭹,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P, YTD 
,2023,BUD  ,CORE,BAV,BAVENCIO,9724565.618,8718576.014,9053905.911,9724565.618,10059895.43,10313235.05,15452503.12,17644938.9,24026427.61,31559167.78,39965525.24,47150338.7,"233,393,645"
,2023,BUD  ,CORE,BES,BESPONSA,41408233.99,28985763.81,28985763.81,28985763.81,41408233.99,33126587.2,33126587.2,41408233.99,33126587.2,41408233.99,33126587.2,28985763.81,"414,082,340"
,2023,BUD  ,CORE,CIB,CIBINQO,9021772.092,10897852.68,12956364.94,15080149.59,54540248.63,63504976.06,73296877.13,83945392.33,95479944.76,107929910.7,121324593.3,131072096.8,"779,050,179"
,2023,BUD  ,CORE,CRE,CRESEMBA,17692871.91,17692871.91,15165318.78,17692871.91,17692871.91,20220425.04,17692871.91,22747978.17,25275531.3,27803084.43,25275531.3,27803084.43,"252,755,313"
,2023,BUD  ,CORE,193,ELIQUIS,765447640.9,856624586.5,888935515.4,937421973.5,987605087,1006191778,1043306666,1048887027,1079219715,1099124893,1112013896,1126740007,"11,951,518,785"
,2023,BUD  ,CORE,B04,ENBREL,466198894.2,531948906.2,441151270.6,470895323.7,510032235.5,431758411.8,459936988.3,514728665,381663164.6,469956037.8,399509596.4,422426590.9,"5,500,206,085"
,2023,BUD  ,CORE,6,ERAXIS,12679807.43,15427545.93,9811436.654,10796601.47,15300211.72,14040273.11,14871296.41,10850215.91,14134098.25,18275811.35,10763092.39,12820545.38,"159,770,936"
,2023,BUD  ,CORE,IBR,IBRANCE,1256471826,1121849845,1076975851,1144286841,1229547430,1050051454,1175698637,1189160835,1099412848,1269934024,1166723838,1188712095,"13,968,825,524"
,2023,BUD  ,CORE,INL,INLYTA,128349701,125675748.8,124338772.9,120327844.7,149473922.7,79148982.23,104284132,111771197.8,90112185.9,125140958.3,64709640.93,90914371.58,"1,314,247,459"
,2023,BUD  ,CORE,LOR,LORVIQUA,93468102.52,101965202.7,110962132.4,108711775.3,109713683.6,88969637.69,78973049.18,84471622.75,76473452.17,89220227.24,77222971.36,85970661.14,"1,106,122,518"
,2023,BUD  ,CORE,PCX,PRECEDEX,322875207.7,384989646.5,305652509,345321077.8,367723592.8,326328418.7,380716488.4,380716488.4,303882548.6,328055024,269393796.2,341867867.1,"4,057,522,665"
,2023,BUD  ,CORE,B67,PREVENAR13(A),2529774522,337069414.5,598242021.7,598242021.7,859414628.9,1120587236,1120587236,1120587236,1117729945,1638467932,3205503576,2944330969,"17,190,536,738"
,2023,BUD  ,CORE,B41,PREVENAR13(P),68262120.21,59160504.18,59160504.18,56885100.17,56885100.17,56885100.17,53092760.16,53092760.16,53092760.16,53092760.16,45508080.14,44749612.14,"659,867,162"
,2023,BUD  ,CORE,185,SUTENE,203450933.7,202202768.5,199456804.9,182232124.5,202068654.9,154772489.3,174743133.1,191718180.4,127312854.1,175242399.4,122454306.6,102349549.5,"2,038,004,199"
,2023,BUD  ,CORE,B37,TYGACIL,216939469.1,249809085.9,190643776.1,169043742.3,214122073.6,180313324.9,265640166.6,273689868.3,265640166.6,256383009.2,190643776.1,210365546.2,"2,683,234,005"
,2023,BUD  ,CORE,388,VFEND,287653934.4,354091728.9,304726950.5,274451745.3,310957088.3,217154423.7,270225863.5,261477058.4,253666409.8,339158534,269155830.1,288612207.1,"3,431,331,774"
,2023,BUD  ,CORE,VIZ,VIZIMPRO,63584770.22,63419184.86,64233266.48,63902095.76,65861429.74,51536352.59,61432160.76,66979269.77,54394783.97,62439240.06,44830146.28,51497040.5,"714,109,741"
,2023,BUD  ,CORE,E60,XALKORI,172555268.3,177034744.9,175800059.9,170114720.8,165568314.6,144922565,163165874.7,154810027.7,140376159,153316868.7,151325990.3,147841953,"1,916,832,547"
,2023,BUD  ,CORE,XEL,XELJANZ,354713156.2,301232420.8,329290515.8,355041697.4,394210939.7,349834823.1,440611061.2,446217469.1,450434482.2,555090843,524261470.2,536978795.2,"5,037,917,674"
,2023,BUD  ,CORE,XEU,XELJANZ 10,40483569.31,26136310.66,33944304.26,42971470.94,50079269.81,44301749.24,59165550.58,54479773.83,54813285.15,78774584.38,79619537.21,73737987.63,"638,507,393"
,2023,BUD  ,CORE,229,ZYVOX,121999500,136329600,140202600,153758100,160342200,164989800,178545300,185129400,183580200,182418300,178932600,182418300,"1,968,645,900"
,,,,,,,,,,,,,,,,,,
sYear,Team,Dist,Terr,MPG,?쒗뭹,1P,2P,3P,4P,5P,6P,7P,8P,9P,10P,11P,12P, YTD 
2023,CORE,CORE1,CORE1101,BAV,BAVENCIO,1492684,1338267,1389740,1492684,1544154,1583043,2371898,2708428,3687962,4844209,6134553,7237395,"35,825,017"
2023,CORE,CORE1,CORE1102,BAV,BAVENCIO,6497435,5825286,6049336,6497435,6721484,6890752,10324536,11789404,16053174,21086148,26702826,31503332,"155,941,148"
2023,CORE,CORE1,CORE1103,BAV,BAVENCIO,28602,25643,26629,28602,29588,30333,45449,51897,70666,92821,117546,138676,"686,452"
2023,CORE,CORE1,CORE1104,BAV,BAVENCIO,1048008,939593,975732,1048008,1084146,1111449,1665303,1901580,2589308,3401105,4307051,5081351,"25,152,634"
2023,CORE,CORE1,CORE1105,BAV,BAVENCIO,57203,51286,53258,57203,59176,60666,90897,103794,141332,185642,235091,277356,"1,372,904"
2023,CORE,CORE1,CORE1106,BAV,BAVENCIO,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1107,BAV,BAVENCIO,85805,76929,79887,85805,88764,90999,136346,155691,211998,278463,352637,416032,"2,059,356"
2023,CORE,CORE1,CORE1108,BAV,BAVENCIO,57203,51286,53258,57203,59176,60666,90897,103794,141332,185642,235091,277356,"1,372,904"
2023,CORE,CORE4,CORE4101,BAV,BAVENCIO,143008,128214,133146,143008,147940,151665,227243,259484,353330,464105,587728,693388,"3,432,259"
2023,CORE,CORE4,CORE4102,BAV,BAVENCIO,257415,230786,239662,257415,266291,272997,409037,467072,635994,835390,1057911,1248097,"6,178,067"
2023,CORE,CORE4,CORE4103,BAV,BAVENCIO,57203,51286,53258,57203,59176,60666,90897,103794,141332,185642,235091,277356,"1,372,904"
2023,CORE,CORE1,CORE1101,BES,BESPONSA,724327,507028,507028,507028,724327,579461,579461,724327,579461,724327,579461,507025,"7,243,261"
2023,CORE,CORE1,CORE1102,BES,BESPONSA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1103,BES,BESPONSA,10071025,7049718,7049718,7049718,10071025,8056820,8056820,10071025,8056820,10071025,8056820,7049721,"100,710,255"
2023,CORE,CORE1,CORE1104,BES,BESPONSA,4299597,3009718,3009718,3009718,4299597,3439677,3439677,4299597,3439677,4299597,3439677,3009716,"42,995,966"
2023,CORE,CORE1,CORE1105,BES,BESPONSA,2804584,1963209,1963209,1963209,2804584,2243668,2243668,2804584,2243668,2804584,2243668,1963209,"28,045,844"
2023,CORE,CORE1,CORE1106,BES,BESPONSA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1107,BES,BESPONSA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1108,BES,BESPONSA,22106409,15474486,15474486,15474486,22106409,17685127,17685127,22106409,17685127,22106409,17685127,15474490,"221,064,092"
2023,CORE,CORE4,CORE4101,BES,BESPONSA,1402292,981605,981605,981605,1402292,1121834,1121834,1402292,1121834,1402292,1121834,981603,"14,022,922"
2023,CORE,CORE4,CORE4102,BES,BESPONSA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE4,CORE4103,BES,BESPONSA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE2,CORE2101,CIB,CIBINQO,387000,468000,556000,775000,852000,938000,2342000,2728000,3148000,3606000,4101000,4636000,"24,542,190"
2023,CORE,CORE2,CORE2102,CIB,CIBINQO,524000,633000,753000,1049000,1154000,1270000,3172000,3693000,4263000,4882000,5553000,6277000,"33,230,874"
2023,CORE,CORE2,CORE2103,CIB,CIBINQO,1071000,1294000,1539000,2144000,2358000,2594000,6479000,7544000,8707000,9972000,11342000,12821000,"67,868,947"
2023,CORE,CORE2,CORE2104,CIB,CIBINQO,1668000,2015000,2396000,3338000,3672000,4039000,10087000,11745000,13557000,15526000,17660000,19962000,"105,671,007"
2023,CORE,CORE2,CORE2105,CIB,CIBINQO,355000,429000,511000,712000,783000,861000,2151000,2505000,2891000,3311000,3767000,4258000,"22,540,830"
2023,CORE,CORE2,CORE2106,CIB,CIBINQO,312000,377000,448000,625000,687000,756000,1888000,2199000,2538000,2907000,3306000,3738000,"19,787,153"
2023,CORE,CORE2,CORE2107,CIB,CIBINQO,869000,1050000,1248000,1739000,1913000,2104000,5255000,6119000,7063000,8089000,9200000,10400000,"55,053,335"
2023,CORE,CORE2,CORE2108,CIB,CIBINQO,528000,638000,758000,1057000,1162000,1279000,3194000,3719000,4292000,4916000,5591000,6320000,"33,458,893"
2023,CORE,CORE2,CORE2109,CIB,CIBINQO,2734000,3303000,3927000,5471000,6018000,6620000,16533000,19250000,22218000,25446000,28943000,32717000,"173,185,362"
2023,CORE,CORE2,CORE2110,CIB,CIBINQO,289000,350000,416000,579000,637000,701000,1751000,2039000,2354000,2696000,3067000,3466000,"18,351,982"
2023,CORE,CORE1,CORE1101,CRE,CRESEMBA,412297,412297,353399,412297,412297,471198,412297,530097,588999,647898,588999,647905,"5,889,980"
2023,CORE,CORE1,CORE1102,CRE,CRESEMBA,606057,606057,519477,606057,606057,692636,606057,779216,865795,952375,865795,952373,"8,657,952"
2023,CORE,CORE1,CORE1103,CRE,CRESEMBA,616914,616914,528783,616914,616914,705044,616914,793175,881305,969436,881305,969434,"8,813,052"
2023,CORE,CORE1,CORE1104,CRE,CRESEMBA,2531953,2531953,2170245,2531953,2531953,2893660,2531953,3255368,3617075,3978783,3617075,3978780,"36,170,751"
2023,CORE,CORE1,CORE1105,CRE,CRESEMBA,628505,628505,538718,628505,628505,718291,628505,808078,897864,987650,897864,987650,"8,978,640"
2023,CORE,CORE1,CORE1106,CRE,CRESEMBA,7158554,7158554,6135904,7158554,7158554,8181205,7158554,9203855,10226506,11249157,10226506,11249157,"102,265,060"
2023,CORE,CORE1,CORE1107,CRE,CRESEMBA,982235,982235,841915,982235,982235,1122554,982235,1262873,1403192,1543511,1403192,1543510,"14,031,922"
2023,CORE,CORE1,CORE1108,CRE,CRESEMBA,3246599,3246599,2782799,3246599,3246599,3710399,3246599,4174199,4637999,5101798,4637999,5101798,"46,379,986"
2023,CORE,CORE4,CORE4101,CRE,CRESEMBA,610021,610021,522875,610021,610021,697167,610021,784313,871458,958604,871458,958604,"8,714,584"
2023,CORE,CORE4,CORE4102,CRE,CRESEMBA,888166,888166,761286,888166,888166,1015047,888166,1141928,1268809,1395690,1268809,1395693,"12,688,092"
2023,CORE,CORE4,CORE4103,CRE,CRESEMBA,11571,11571,9918,11571,11571,13224,11571,14876,16529,18182,16529,18181,"165,294"
2023,CORE,CORE2,CORE2101,193,ELIQUIS,109603655,122659184,127285754,134228480,141414149,144075558,149389998,150189045,154532352,157382554,159228116,161336728,"1,711,325,573"
2023,CORE,CORE2,CORE2102,193,ELIQUIS,96666511,108181025,112261493,118384729,124722232,127069500,131756648,132461378,136292019,138805795,140433516,142293241,"1,509,328,087"
2023,CORE,CORE2,CORE2103,193,ELIQUIS,58540519,65513623,67984724,71692910,75530854,76952342,79790845,80217624,82537432,84059756,85045491,86171726,"914,037,846"
2023,CORE,CORE2,CORE2104,193,ELIQUIS,69318451,77575377,80501435,84892337,89436888,91120087,94481188,94986542,97733451,99536051,100703271,102036858,"1,082,321,936"
2023,CORE,CORE2,CORE2105,193,ELIQUIS,78553533,87910504,91226390,96202279,101352287,103259733,107068622,107641303,110754174,112796929,114119654,115630912,"1,226,516,320"
2023,CORE,CORE2,CORE2106,193,ELIQUIS,100402266,112361768,116599929,122959803,129542223,131980203,136848490,137580455,141559134,144170057,145860683,147792278,"1,567,657,289"
2023,CORE,CORE2,CORE2107,193,ELIQUIS,24523011,27444091,28479251,30032635,31640375,32235846,33424914,33603694,34575477,35213189,35626120,36097908,"382,896,511"
2023,CORE,CORE2,CORE2108,193,ELIQUIS,27114100,30343819,31488354,33205868,34983481,35641869,36956573,37154243,38228704,38933796,39390357,39911996,"423,353,160"
2023,CORE,CORE2,CORE2109,193,ELIQUIS,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE2,CORE2110,193,ELIQUIS,89382091,100028914,103801894,109463706,115323639,117494025,121827968,122479593,126021571,128345919,129850981,131570562,"1,395,590,863"
2023,CORE,CORE4,CORE4104,193,ELIQUIS,39061256,43714071,45362917,47837211,50398085,51346575,53240571,53525340,55073235,56089008,56746742,57498226,"609,893,237"
2023,CORE,CORE4,CORE4105,193,ELIQUIS,42888992,47997751,49808173,52524930,55336753,56378188,58457782,58770457,60470035,61585347,62307534,63132658,"669,658,600"
2023,CORE,CORE4,CORE4106,193,ELIQUIS,29393256,32894459,34135201,35997085,37924121,38637852,40063067,40277353,41442131,42206492,42701431,43266915,"458,939,363"
2023,CORE,CORE2,CORE2101,B04,ENBREL,16778558,19144909,15877090,16947582,18356125,15539039,16553191,18525150,13736106,16913777,14378400,15203195,"197,953,122"
2023,CORE,CORE2,CORE2102,B04,ENBREL,46930776,53549623,44409310,47403551,51343341,43463761,46300410,51816115,38420830,47308996,40217374,42524355,"553,688,442"
2023,CORE,CORE2,CORE2103,B04,ENBREL,92717003,105793276,87735565,93651022,101434518,85867526,91471643,102368537,75904652,93464218,79453926,84011626,"1,093,873,512"
2023,CORE,CORE2,CORE2104,B04,ENBREL,30073823,34315262,28458037,30376783,32901449,27852117,29669876,33204409,24620544,30316191,25771792,27250134,"354,810,417"
2023,CORE,CORE2,CORE2105,B04,ENBREL,30838482,35187764,29181612,31149145,33738003,28560286,30424264,34048666,25246547,31087012,26427067,27942997,"363,831,845"
2023,CORE,CORE2,CORE2106,B04,ENBREL,4778771,5452742,4522021,4826912,5228085,4425739,4714584,5276226,3912238,4817284,4095173,4330081,"56,379,856"
2023,CORE,CORE2,CORE2107,B04,ENBREL,37201570,42448266,35202829,37576334,40699367,34453301,36701885,41074131,30455819,37501381,31879922,33708642,"438,903,447"
2023,CORE,CORE2,CORE2108,B04,ENBREL,50563493,57694677,47846851,51072863,55317616,46828110,49884332,55826986,41394827,50970989,43330434,45815990,"596,547,168"
2023,CORE,CORE2,CORE2109,B04,ENBREL,83979860,95823897,79467846,84825863,91875884,77775841,82851857,92721887,68751813,84656662,71966623,76094830,"990,792,863"
2023,CORE,CORE2,CORE2110,B04,ENBREL,31809654,36295905,30100607,32130101,34800488,29459714,31382392,35120935,26041618,32066012,27259314,28822985,"375,289,725"
2023,CORE,CORE4,CORE4104,B04,ENBREL,16169353,18449786,15300617,16332241,17689642,14974841,15952169,17852530,13237368,16299664,13856343,14651181,"190,765,735"
2023,CORE,CORE4,CORE4105,B04,ENBREL,15480452,17663726,14648729,15636401,16935968,14336833,15272522,17091917,12673386,15605211,13265989,14026963,"182,638,097"
2023,CORE,CORE4,CORE4106,B04,ENBREL,8877099,10129074,8400156,8966526,9711749,8221303,8757864,9801176,7267417,8948641,7607239,8043612,"104,731,856"
2023,CORE,CORE1,CORE1101,6,ERAXIS,1,0,0,0,1,1,-1,0,0,1,1,-2,2
2023,CORE,CORE1,CORE1102,6,ERAXIS,4238999,5157598,3280071,3609422,5115029,4693817,4971638,3627346,4725184,6109804,3598220,4286049,"53,413,177"
2023,CORE,CORE1,CORE1103,6,ERAXIS,404999,492763,313382,344849,488696,448453,474997,346561,451450,583738,343779,409496,"5,103,163"
2023,CORE,CORE1,CORE1104,6,ERAXIS,479886,583879,371329,408614,579060,531375,562827,410643,534926,691676,407345,485212,"6,046,772"
2023,CORE,CORE1,CORE1105,6,ERAXIS,2085451,2537372,1613689,1775719,2516429,2309207,2445885,1784537,2324638,3005827,1770208,2108598,"26,277,560"
2023,CORE,CORE1,CORE1106,6,ERAXIS,3448870,4196247,2668682,2936644,4161612,3818913,4044949,2951227,3844433,4970967,2927529,3487149,"43,457,222"
2023,CORE,CORE1,CORE1107,6,ERAXIS,251321,305783,194468,213995,303259,278286,294758,215058,280146,362237,213331,254110,"3,166,752"
2023,CORE,CORE1,CORE1108,6,ERAXIS,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE4,CORE4101,6,ERAXIS,1770281,2153904,1369816,1507359,2136126,1960221,2076244,1514844,1973321,2551562,1502680,1789930,"22,306,288"
2023,CORE,CORE4,CORE4102,6,ERAXIS,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE4,CORE4103,6,ERAXIS,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1101,IBR,IBRANCE,187413668,167333631,160640286,170680305,183397662,156624280,175365649,177373651,163986959,189421673,174026977,177306716,"2,083,571,457"
2023,CORE,CORE1,CORE1102,IBR,IBRANCE,122620480,109482571,105103268,111672222,119992898,102475687,114737734,116051525,107292920,123934270,113861874,116007733,"1,363,233,182"
2023,CORE,CORE1,CORE1103,IBR,IBRANCE,122138043,109051824,104689751,111232860,119520799,102072507,114286311,115594933,106870787,123446665,113413897,115551313,"1,357,869,690"
2023,CORE,CORE1,CORE1104,IBR,IBRANCE,151580494,135339727,129926138,138046521,148332340,126677984,141836033,143460110,132632932,153204571,140753316,143405974,"1,685,196,140"
2023,CORE,CORE1,CORE1105,IBR,IBRANCE,152110285,135812755,130380244,138529010,148850779,127120738,142331767,143961520,133096499,153740038,141245265,143907195,"1,691,086,095"
2023,CORE,CORE1,CORE1106,IBR,IBRANCE,13330972,11902654,11426548,12140707,13045309,11140884,12473981,12616813,11664601,13473804,12378760,12612052,"148,207,085"
2023,CORE,CORE1,CORE1107,IBR,IBRANCE,86788948,77490132,74390527,79039935,84929185,72530764,81209658,82139540,75940329,87718829,80589737,82108543,"964,876,127"
2023,CORE,CORE1,CORE1108,IBR,IBRANCE,199872176,178457300,171319008,182026446,195589200,167036032,187023250,189164738,174888154,202013663,185595592,189093353,"2,222,078,912"
2023,CORE,CORE4,CORE4101,IBR,IBRANCE,93361532,83358511,80024170,85025681,91360928,78023566,87359719,88360022,81691341,94361834,86692851,88326679,"1,037,946,834"
2023,CORE,CORE4,CORE4102,IBR,IBRANCE,109175392,97478029,93578908,99427589,106835919,91239435,102156974,103326710,95528468,110345128,101377150,103287720,"1,213,757,422"
2023,CORE,CORE4,CORE4103,IBR,IBRANCE,18079836,16142711,15497003,16465565,17692411,15109577,16917561,17111274,15819857,18273549,16788419,17104817,"201,002,580"
2023,CORE,CORE1,CORE1101,INL,INLYTA,9693690,9491740,9390766,9087837,11289112,5977777,7876126,8441591,6805779,9451349,4887236,6866364,"99,259,367"
2023,CORE,CORE1,CORE1102,INL,INLYTA,8616110,8436608,8346856,8077603,10034178,5313268,7000589,7503196,6049227,8400707,4343955,6103078,"88,225,375"
2023,CORE,CORE1,CORE1103,INL,INLYTA,46768820,45794469,45307294,43845768,54466188,28840772,37999666,40727847,32835609,45599599,23579280,33127914,"478,893,226"
2023,CORE,CORE1,CORE1104,INL,INLYTA,10860881,10634613,10521478,10182076,12648401,6697543,8824466,9458017,7625243,10589359,5475694,7693124,"111,210,895"
2023,CORE,CORE1,CORE1105,INL,INLYTA,3785549,3706683,3667250,3548952,4408587,2334422,3075758,3296582,2657771,3690910,1908548,2681431,"38,762,443"
2023,CORE,CORE1,CORE1106,INL,INLYTA,0,0,0,0,0,0,0,0,0,0,0,0, - 
2023,CORE,CORE1,CORE1107,INL,INLYTA,22651082,22179184,21943235,21235389,26379072,13968167,18404004,19725317,15902947,22084805,11419920,16044517,"231,937,639"
2023,CORE,CORE1,CORE1108,INL,INLYTA,17829911,17458454,17272726,16715541,20764417,10995112,14486802,15526880,12518083,17384163,8989247,12629519,"182,570,855"
2023,CORE,CORE4,CORE4101,INL,INLYTA,5420026,5307109,5250650,5081274,6312072,3342349,4403771,4719939,3805310,5284525,2732596,3839188,"55,498,809"
2023,CORE,CORE4,CORE4102,INL,INLYTA,2335154,2286505,2262180,2189207,2719481,1440011,1897312,2033530,1639472,2276775,1177307,1654066,"23,911,000"
2023,CORE,CORE4,CORE4103,INL,INLYTA,388478,380384,376338,364198,452415,239561,315638,338299,272744,378766,195858,275171,"3,977,850"
